create table Rel-i-i-1000 (left INT, right INT, PRIMARY KEY (left));
insert into Rel-i-i-1000 (left,right) values (5809,5809);
insert into Rel-i-i-1000 (left,right) values (5810,5810);
insert into Rel-i-i-1000 (left,right) values (5811,5811);
insert into Rel-i-i-1000 (left,right) values (5812,5812);
insert into Rel-i-i-1000 (left,right) values (5813,5813);
insert into Rel-i-i-1000 (left,right) values (5814,5814);
insert into Rel-i-i-1000 (left,right) values (5815,5815);
insert into Rel-i-i-1000 (left,right) values (5816,5816);
insert into Rel-i-i-1000 (left,right) values (5817,5817);
insert into Rel-i-i-1000 (left,right) values (5818,5818);
insert into Rel-i-i-1000 (left,right) values (5819,5819);
insert into Rel-i-i-1000 (left,right) values (5820,5820);
insert into Rel-i-i-1000 (left,right) values (5821,5821);
insert into Rel-i-i-1000 (left,right) values (5822,5822);
insert into Rel-i-i-1000 (left,right) values (5823,5823);
insert into Rel-i-i-1000 (left,right) values (5824,5824);
insert into Rel-i-i-1000 (left,right) values (5825,5825);
insert into Rel-i-i-1000 (left,right) values (5826,5826);
insert into Rel-i-i-1000 (left,right) values (5827,5827);
insert into Rel-i-i-1000 (left,right) values (5828,5828);
insert into Rel-i-i-1000 (left,right) values (5829,5829);
insert into Rel-i-i-1000 (left,right) values (5830,5830);
insert into Rel-i-i-1000 (left,right) values (5831,5831);
insert into Rel-i-i-1000 (left,right) values (5832,5832);
insert into Rel-i-i-1000 (left,right) values (5833,5833);
insert into Rel-i-i-1000 (left,right) values (5834,5834);
insert into Rel-i-i-1000 (left,right) values (5835,5835);
insert into Rel-i-i-1000 (left,right) values (5836,5836);
insert into Rel-i-i-1000 (left,right) values (5837,5837);
insert into Rel-i-i-1000 (left,right) values (5838,5838);
insert into Rel-i-i-1000 (left,right) values (5839,5839);
insert into Rel-i-i-1000 (left,right) values (5840,5840);
insert into Rel-i-i-1000 (left,right) values (5841,5841);
insert into Rel-i-i-1000 (left,right) values (5842,5842);
insert into Rel-i-i-1000 (left,right) values (5843,5843);
insert into Rel-i-i-1000 (left,right) values (5844,5844);
insert into Rel-i-i-1000 (left,right) values (5845,5845);
insert into Rel-i-i-1000 (left,right) values (5846,5846);
insert into Rel-i-i-1000 (left,right) values (5847,5847);
insert into Rel-i-i-1000 (left,right) values (5848,5848);
insert into Rel-i-i-1000 (left,right) values (5849,5849);
insert into Rel-i-i-1000 (left,right) values (5850,5850);
insert into Rel-i-i-1000 (left,right) values (5851,5851);
insert into Rel-i-i-1000 (left,right) values (5852,5852);
insert into Rel-i-i-1000 (left,right) values (5853,5853);
insert into Rel-i-i-1000 (left,right) values (5854,5854);
insert into Rel-i-i-1000 (left,right) values (5855,5855);
insert into Rel-i-i-1000 (left,right) values (5856,5856);
insert into Rel-i-i-1000 (left,right) values (5857,5857);
insert into Rel-i-i-1000 (left,right) values (5858,5858);
insert into Rel-i-i-1000 (left,right) values (5859,5859);
insert into Rel-i-i-1000 (left,right) values (5860,5860);
insert into Rel-i-i-1000 (left,right) values (5861,5861);
insert into Rel-i-i-1000 (left,right) values (5862,5862);
insert into Rel-i-i-1000 (left,right) values (5863,5863);
insert into Rel-i-i-1000 (left,right) values (5864,5864);
insert into Rel-i-i-1000 (left,right) values (5865,5865);
insert into Rel-i-i-1000 (left,right) values (5866,5866);
insert into Rel-i-i-1000 (left,right) values (5867,5867);
insert into Rel-i-i-1000 (left,right) values (5868,5868);
insert into Rel-i-i-1000 (left,right) values (5869,5869);
insert into Rel-i-i-1000 (left,right) values (5870,5870);
insert into Rel-i-i-1000 (left,right) values (5871,5871);
insert into Rel-i-i-1000 (left,right) values (5872,5872);
insert into Rel-i-i-1000 (left,right) values (5873,5873);
insert into Rel-i-i-1000 (left,right) values (5874,5874);
insert into Rel-i-i-1000 (left,right) values (5875,5875);
insert into Rel-i-i-1000 (left,right) values (5876,5876);
insert into Rel-i-i-1000 (left,right) values (5877,5877);
insert into Rel-i-i-1000 (left,right) values (5878,5878);
insert into Rel-i-i-1000 (left,right) values (5879,5879);
insert into Rel-i-i-1000 (left,right) values (5880,5880);
insert into Rel-i-i-1000 (left,right) values (5881,5881);
insert into Rel-i-i-1000 (left,right) values (5882,5882);
insert into Rel-i-i-1000 (left,right) values (5883,5883);
insert into Rel-i-i-1000 (left,right) values (5884,5884);
insert into Rel-i-i-1000 (left,right) values (5885,5885);
insert into Rel-i-i-1000 (left,right) values (5886,5886);
insert into Rel-i-i-1000 (left,right) values (5887,5887);
insert into Rel-i-i-1000 (left,right) values (5888,5888);
insert into Rel-i-i-1000 (left,right) values (5889,5889);
insert into Rel-i-i-1000 (left,right) values (5890,5890);
insert into Rel-i-i-1000 (left,right) values (5891,5891);
insert into Rel-i-i-1000 (left,right) values (5892,5892);
insert into Rel-i-i-1000 (left,right) values (5893,5893);
insert into Rel-i-i-1000 (left,right) values (5894,5894);
insert into Rel-i-i-1000 (left,right) values (5895,5895);
insert into Rel-i-i-1000 (left,right) values (5896,5896);
insert into Rel-i-i-1000 (left,right) values (5897,5897);
insert into Rel-i-i-1000 (left,right) values (5898,5898);
insert into Rel-i-i-1000 (left,right) values (5899,5899);
insert into Rel-i-i-1000 (left,right) values (5900,5900);
insert into Rel-i-i-1000 (left,right) values (5901,5901);
insert into Rel-i-i-1000 (left,right) values (5902,5902);
insert into Rel-i-i-1000 (left,right) values (5903,5903);
insert into Rel-i-i-1000 (left,right) values (5904,5904);
insert into Rel-i-i-1000 (left,right) values (5905,5905);
insert into Rel-i-i-1000 (left,right) values (5906,5906);
insert into Rel-i-i-1000 (left,right) values (5907,5907);
insert into Rel-i-i-1000 (left,right) values (5908,5908);
insert into Rel-i-i-1000 (left,right) values (5909,5909);
insert into Rel-i-i-1000 (left,right) values (5910,5910);
insert into Rel-i-i-1000 (left,right) values (5911,5911);
insert into Rel-i-i-1000 (left,right) values (5912,5912);
insert into Rel-i-i-1000 (left,right) values (5913,5913);
insert into Rel-i-i-1000 (left,right) values (5914,5914);
insert into Rel-i-i-1000 (left,right) values (5915,5915);
insert into Rel-i-i-1000 (left,right) values (5916,5916);
insert into Rel-i-i-1000 (left,right) values (5917,5917);
insert into Rel-i-i-1000 (left,right) values (5918,5918);
insert into Rel-i-i-1000 (left,right) values (5919,5919);
insert into Rel-i-i-1000 (left,right) values (5920,5920);
insert into Rel-i-i-1000 (left,right) values (5921,5921);
insert into Rel-i-i-1000 (left,right) values (5922,5922);
insert into Rel-i-i-1000 (left,right) values (5923,5923);
insert into Rel-i-i-1000 (left,right) values (5924,5924);
insert into Rel-i-i-1000 (left,right) values (5925,5925);
insert into Rel-i-i-1000 (left,right) values (5926,5926);
insert into Rel-i-i-1000 (left,right) values (5927,5927);
insert into Rel-i-i-1000 (left,right) values (5928,5928);
insert into Rel-i-i-1000 (left,right) values (5929,5929);
insert into Rel-i-i-1000 (left,right) values (5930,5930);
insert into Rel-i-i-1000 (left,right) values (5931,5931);
insert into Rel-i-i-1000 (left,right) values (5932,5932);
insert into Rel-i-i-1000 (left,right) values (5933,5933);
insert into Rel-i-i-1000 (left,right) values (5934,5934);
insert into Rel-i-i-1000 (left,right) values (5935,5935);
insert into Rel-i-i-1000 (left,right) values (5936,5936);
insert into Rel-i-i-1000 (left,right) values (5937,5937);
insert into Rel-i-i-1000 (left,right) values (5938,5938);
insert into Rel-i-i-1000 (left,right) values (5939,5939);
insert into Rel-i-i-1000 (left,right) values (5940,5940);
insert into Rel-i-i-1000 (left,right) values (5941,5941);
insert into Rel-i-i-1000 (left,right) values (5942,5942);
insert into Rel-i-i-1000 (left,right) values (5943,5943);
insert into Rel-i-i-1000 (left,right) values (5944,5944);
insert into Rel-i-i-1000 (left,right) values (5945,5945);
insert into Rel-i-i-1000 (left,right) values (5946,5946);
insert into Rel-i-i-1000 (left,right) values (5947,5947);
insert into Rel-i-i-1000 (left,right) values (5948,5948);
insert into Rel-i-i-1000 (left,right) values (5949,5949);
insert into Rel-i-i-1000 (left,right) values (5950,5950);
insert into Rel-i-i-1000 (left,right) values (5951,5951);
insert into Rel-i-i-1000 (left,right) values (5952,5952);
insert into Rel-i-i-1000 (left,right) values (5953,5953);
insert into Rel-i-i-1000 (left,right) values (5954,5954);
insert into Rel-i-i-1000 (left,right) values (5955,5955);
insert into Rel-i-i-1000 (left,right) values (5956,5956);
insert into Rel-i-i-1000 (left,right) values (5957,5957);
insert into Rel-i-i-1000 (left,right) values (5958,5958);
insert into Rel-i-i-1000 (left,right) values (5959,5959);
insert into Rel-i-i-1000 (left,right) values (5960,5960);
insert into Rel-i-i-1000 (left,right) values (5961,5961);
insert into Rel-i-i-1000 (left,right) values (5962,5962);
insert into Rel-i-i-1000 (left,right) values (5963,5963);
insert into Rel-i-i-1000 (left,right) values (5964,5964);
insert into Rel-i-i-1000 (left,right) values (5965,5965);
insert into Rel-i-i-1000 (left,right) values (5966,5966);
insert into Rel-i-i-1000 (left,right) values (5967,5967);
insert into Rel-i-i-1000 (left,right) values (5968,5968);
insert into Rel-i-i-1000 (left,right) values (5969,5969);
insert into Rel-i-i-1000 (left,right) values (5970,5970);
insert into Rel-i-i-1000 (left,right) values (5971,5971);
insert into Rel-i-i-1000 (left,right) values (5972,5972);
insert into Rel-i-i-1000 (left,right) values (5973,5973);
insert into Rel-i-i-1000 (left,right) values (5974,5974);
insert into Rel-i-i-1000 (left,right) values (5975,5975);
insert into Rel-i-i-1000 (left,right) values (5976,5976);
insert into Rel-i-i-1000 (left,right) values (5977,5977);
insert into Rel-i-i-1000 (left,right) values (5978,5978);
insert into Rel-i-i-1000 (left,right) values (5979,5979);
insert into Rel-i-i-1000 (left,right) values (5980,5980);
insert into Rel-i-i-1000 (left,right) values (5981,5981);
insert into Rel-i-i-1000 (left,right) values (5982,5982);
insert into Rel-i-i-1000 (left,right) values (5983,5983);
insert into Rel-i-i-1000 (left,right) values (5984,5984);
insert into Rel-i-i-1000 (left,right) values (5985,5985);
insert into Rel-i-i-1000 (left,right) values (5986,5986);
insert into Rel-i-i-1000 (left,right) values (5987,5987);
insert into Rel-i-i-1000 (left,right) values (5988,5988);
insert into Rel-i-i-1000 (left,right) values (5989,5989);
insert into Rel-i-i-1000 (left,right) values (5990,5990);
insert into Rel-i-i-1000 (left,right) values (5991,5991);
insert into Rel-i-i-1000 (left,right) values (5992,5992);
insert into Rel-i-i-1000 (left,right) values (5993,5993);
insert into Rel-i-i-1000 (left,right) values (5994,5994);
insert into Rel-i-i-1000 (left,right) values (5995,5995);
insert into Rel-i-i-1000 (left,right) values (5996,5996);
insert into Rel-i-i-1000 (left,right) values (5997,5997);
insert into Rel-i-i-1000 (left,right) values (5998,5998);
insert into Rel-i-i-1000 (left,right) values (5999,5999);
insert into Rel-i-i-1000 (left,right) values (6000,6000);
insert into Rel-i-i-1000 (left,right) values (6001,6001);
insert into Rel-i-i-1000 (left,right) values (6002,6002);
insert into Rel-i-i-1000 (left,right) values (6003,6003);
insert into Rel-i-i-1000 (left,right) values (6004,6004);
insert into Rel-i-i-1000 (left,right) values (6005,6005);
insert into Rel-i-i-1000 (left,right) values (6006,6006);
insert into Rel-i-i-1000 (left,right) values (6007,6007);
insert into Rel-i-i-1000 (left,right) values (6008,6008);
insert into Rel-i-i-1000 (left,right) values (6009,6009);
insert into Rel-i-i-1000 (left,right) values (6010,6010);
insert into Rel-i-i-1000 (left,right) values (6011,6011);
insert into Rel-i-i-1000 (left,right) values (6012,6012);
insert into Rel-i-i-1000 (left,right) values (6013,6013);
insert into Rel-i-i-1000 (left,right) values (6014,6014);
insert into Rel-i-i-1000 (left,right) values (6015,6015);
insert into Rel-i-i-1000 (left,right) values (6016,6016);
insert into Rel-i-i-1000 (left,right) values (6017,6017);
insert into Rel-i-i-1000 (left,right) values (6018,6018);
insert into Rel-i-i-1000 (left,right) values (6019,6019);
insert into Rel-i-i-1000 (left,right) values (6020,6020);
insert into Rel-i-i-1000 (left,right) values (6021,6021);
insert into Rel-i-i-1000 (left,right) values (6022,6022);
insert into Rel-i-i-1000 (left,right) values (6023,6023);
insert into Rel-i-i-1000 (left,right) values (6024,6024);
insert into Rel-i-i-1000 (left,right) values (6025,6025);
insert into Rel-i-i-1000 (left,right) values (6026,6026);
insert into Rel-i-i-1000 (left,right) values (6027,6027);
insert into Rel-i-i-1000 (left,right) values (6028,6028);
insert into Rel-i-i-1000 (left,right) values (6029,6029);
insert into Rel-i-i-1000 (left,right) values (6030,6030);
insert into Rel-i-i-1000 (left,right) values (6031,6031);
insert into Rel-i-i-1000 (left,right) values (6032,6032);
insert into Rel-i-i-1000 (left,right) values (6033,6033);
insert into Rel-i-i-1000 (left,right) values (6034,6034);
insert into Rel-i-i-1000 (left,right) values (6035,6035);
insert into Rel-i-i-1000 (left,right) values (6036,6036);
insert into Rel-i-i-1000 (left,right) values (6037,6037);
insert into Rel-i-i-1000 (left,right) values (6038,6038);
insert into Rel-i-i-1000 (left,right) values (6039,6039);
insert into Rel-i-i-1000 (left,right) values (6040,6040);
insert into Rel-i-i-1000 (left,right) values (6041,6041);
insert into Rel-i-i-1000 (left,right) values (6042,6042);
insert into Rel-i-i-1000 (left,right) values (6043,6043);
insert into Rel-i-i-1000 (left,right) values (6044,6044);
insert into Rel-i-i-1000 (left,right) values (6045,6045);
insert into Rel-i-i-1000 (left,right) values (6046,6046);
insert into Rel-i-i-1000 (left,right) values (6047,6047);
insert into Rel-i-i-1000 (left,right) values (6048,6048);
insert into Rel-i-i-1000 (left,right) values (6049,6049);
insert into Rel-i-i-1000 (left,right) values (6050,6050);
insert into Rel-i-i-1000 (left,right) values (6051,6051);
insert into Rel-i-i-1000 (left,right) values (6052,6052);
insert into Rel-i-i-1000 (left,right) values (6053,6053);
insert into Rel-i-i-1000 (left,right) values (6054,6054);
insert into Rel-i-i-1000 (left,right) values (6055,6055);
insert into Rel-i-i-1000 (left,right) values (6056,6056);
insert into Rel-i-i-1000 (left,right) values (6057,6057);
insert into Rel-i-i-1000 (left,right) values (6058,6058);
insert into Rel-i-i-1000 (left,right) values (6059,6059);
insert into Rel-i-i-1000 (left,right) values (6060,6060);
insert into Rel-i-i-1000 (left,right) values (6061,6061);
insert into Rel-i-i-1000 (left,right) values (6062,6062);
insert into Rel-i-i-1000 (left,right) values (6063,6063);
insert into Rel-i-i-1000 (left,right) values (6064,6064);
insert into Rel-i-i-1000 (left,right) values (6065,6065);
insert into Rel-i-i-1000 (left,right) values (6066,6066);
insert into Rel-i-i-1000 (left,right) values (6067,6067);
insert into Rel-i-i-1000 (left,right) values (6068,6068);
insert into Rel-i-i-1000 (left,right) values (6069,6069);
insert into Rel-i-i-1000 (left,right) values (6070,6070);
insert into Rel-i-i-1000 (left,right) values (6071,6071);
insert into Rel-i-i-1000 (left,right) values (6072,6072);
insert into Rel-i-i-1000 (left,right) values (6073,6073);
insert into Rel-i-i-1000 (left,right) values (6074,6074);
insert into Rel-i-i-1000 (left,right) values (6075,6075);
insert into Rel-i-i-1000 (left,right) values (6076,6076);
insert into Rel-i-i-1000 (left,right) values (6077,6077);
insert into Rel-i-i-1000 (left,right) values (6078,6078);
insert into Rel-i-i-1000 (left,right) values (6079,6079);
insert into Rel-i-i-1000 (left,right) values (6080,6080);
insert into Rel-i-i-1000 (left,right) values (6081,6081);
insert into Rel-i-i-1000 (left,right) values (6082,6082);
insert into Rel-i-i-1000 (left,right) values (6083,6083);
insert into Rel-i-i-1000 (left,right) values (6084,6084);
insert into Rel-i-i-1000 (left,right) values (6085,6085);
insert into Rel-i-i-1000 (left,right) values (6086,6086);
insert into Rel-i-i-1000 (left,right) values (6087,6087);
insert into Rel-i-i-1000 (left,right) values (6088,6088);
insert into Rel-i-i-1000 (left,right) values (6089,6089);
insert into Rel-i-i-1000 (left,right) values (6090,6090);
insert into Rel-i-i-1000 (left,right) values (6091,6091);
insert into Rel-i-i-1000 (left,right) values (6092,6092);
insert into Rel-i-i-1000 (left,right) values (6093,6093);
insert into Rel-i-i-1000 (left,right) values (6094,6094);
insert into Rel-i-i-1000 (left,right) values (6095,6095);
insert into Rel-i-i-1000 (left,right) values (6096,6096);
insert into Rel-i-i-1000 (left,right) values (6097,6097);
insert into Rel-i-i-1000 (left,right) values (6098,6098);
insert into Rel-i-i-1000 (left,right) values (6099,6099);
insert into Rel-i-i-1000 (left,right) values (6100,6100);
insert into Rel-i-i-1000 (left,right) values (6101,6101);
insert into Rel-i-i-1000 (left,right) values (6102,6102);
insert into Rel-i-i-1000 (left,right) values (6103,6103);
insert into Rel-i-i-1000 (left,right) values (6104,6104);
insert into Rel-i-i-1000 (left,right) values (6105,6105);
insert into Rel-i-i-1000 (left,right) values (6106,6106);
insert into Rel-i-i-1000 (left,right) values (6107,6107);
insert into Rel-i-i-1000 (left,right) values (6108,6108);
insert into Rel-i-i-1000 (left,right) values (6109,6109);
insert into Rel-i-i-1000 (left,right) values (6110,6110);
insert into Rel-i-i-1000 (left,right) values (6111,6111);
insert into Rel-i-i-1000 (left,right) values (6112,6112);
insert into Rel-i-i-1000 (left,right) values (6113,6113);
insert into Rel-i-i-1000 (left,right) values (6114,6114);
insert into Rel-i-i-1000 (left,right) values (6115,6115);
insert into Rel-i-i-1000 (left,right) values (6116,6116);
insert into Rel-i-i-1000 (left,right) values (6117,6117);
insert into Rel-i-i-1000 (left,right) values (6118,6118);
insert into Rel-i-i-1000 (left,right) values (6119,6119);
insert into Rel-i-i-1000 (left,right) values (6120,6120);
insert into Rel-i-i-1000 (left,right) values (6121,6121);
insert into Rel-i-i-1000 (left,right) values (6122,6122);
insert into Rel-i-i-1000 (left,right) values (6123,6123);
insert into Rel-i-i-1000 (left,right) values (6124,6124);
insert into Rel-i-i-1000 (left,right) values (6125,6125);
insert into Rel-i-i-1000 (left,right) values (6126,6126);
insert into Rel-i-i-1000 (left,right) values (6127,6127);
insert into Rel-i-i-1000 (left,right) values (6128,6128);
insert into Rel-i-i-1000 (left,right) values (6129,6129);
insert into Rel-i-i-1000 (left,right) values (6130,6130);
insert into Rel-i-i-1000 (left,right) values (6131,6131);
insert into Rel-i-i-1000 (left,right) values (6132,6132);
insert into Rel-i-i-1000 (left,right) values (6133,6133);
insert into Rel-i-i-1000 (left,right) values (6134,6134);
insert into Rel-i-i-1000 (left,right) values (6135,6135);
insert into Rel-i-i-1000 (left,right) values (6136,6136);
insert into Rel-i-i-1000 (left,right) values (6137,6137);
insert into Rel-i-i-1000 (left,right) values (6138,6138);
insert into Rel-i-i-1000 (left,right) values (6139,6139);
insert into Rel-i-i-1000 (left,right) values (6140,6140);
insert into Rel-i-i-1000 (left,right) values (6141,6141);
insert into Rel-i-i-1000 (left,right) values (6142,6142);
insert into Rel-i-i-1000 (left,right) values (6143,6143);
insert into Rel-i-i-1000 (left,right) values (6144,6144);
insert into Rel-i-i-1000 (left,right) values (6145,6145);
insert into Rel-i-i-1000 (left,right) values (6146,6146);
insert into Rel-i-i-1000 (left,right) values (6147,6147);
insert into Rel-i-i-1000 (left,right) values (6148,6148);
insert into Rel-i-i-1000 (left,right) values (6149,6149);
insert into Rel-i-i-1000 (left,right) values (6150,6150);
insert into Rel-i-i-1000 (left,right) values (6151,6151);
insert into Rel-i-i-1000 (left,right) values (6152,6152);
insert into Rel-i-i-1000 (left,right) values (6153,6153);
insert into Rel-i-i-1000 (left,right) values (6154,6154);
insert into Rel-i-i-1000 (left,right) values (6155,6155);
insert into Rel-i-i-1000 (left,right) values (6156,6156);
insert into Rel-i-i-1000 (left,right) values (6157,6157);
insert into Rel-i-i-1000 (left,right) values (6158,6158);
insert into Rel-i-i-1000 (left,right) values (6159,6159);
insert into Rel-i-i-1000 (left,right) values (6160,6160);
insert into Rel-i-i-1000 (left,right) values (6161,6161);
insert into Rel-i-i-1000 (left,right) values (6162,6162);
insert into Rel-i-i-1000 (left,right) values (6163,6163);
insert into Rel-i-i-1000 (left,right) values (6164,6164);
insert into Rel-i-i-1000 (left,right) values (6165,6165);
insert into Rel-i-i-1000 (left,right) values (6166,6166);
insert into Rel-i-i-1000 (left,right) values (6167,6167);
insert into Rel-i-i-1000 (left,right) values (6168,6168);
insert into Rel-i-i-1000 (left,right) values (6169,6169);
insert into Rel-i-i-1000 (left,right) values (6170,6170);
insert into Rel-i-i-1000 (left,right) values (6171,6171);
insert into Rel-i-i-1000 (left,right) values (6172,6172);
insert into Rel-i-i-1000 (left,right) values (6173,6173);
insert into Rel-i-i-1000 (left,right) values (6174,6174);
insert into Rel-i-i-1000 (left,right) values (6175,6175);
insert into Rel-i-i-1000 (left,right) values (6176,6176);
insert into Rel-i-i-1000 (left,right) values (6177,6177);
insert into Rel-i-i-1000 (left,right) values (6178,6178);
insert into Rel-i-i-1000 (left,right) values (6179,6179);
insert into Rel-i-i-1000 (left,right) values (6180,6180);
insert into Rel-i-i-1000 (left,right) values (6181,6181);
insert into Rel-i-i-1000 (left,right) values (6182,6182);
insert into Rel-i-i-1000 (left,right) values (6183,6183);
insert into Rel-i-i-1000 (left,right) values (6184,6184);
insert into Rel-i-i-1000 (left,right) values (6185,6185);
insert into Rel-i-i-1000 (left,right) values (6186,6186);
insert into Rel-i-i-1000 (left,right) values (6187,6187);
insert into Rel-i-i-1000 (left,right) values (6188,6188);
insert into Rel-i-i-1000 (left,right) values (6189,6189);
insert into Rel-i-i-1000 (left,right) values (6190,6190);
insert into Rel-i-i-1000 (left,right) values (6191,6191);
insert into Rel-i-i-1000 (left,right) values (6192,6192);
insert into Rel-i-i-1000 (left,right) values (6193,6193);
insert into Rel-i-i-1000 (left,right) values (6194,6194);
insert into Rel-i-i-1000 (left,right) values (6195,6195);
insert into Rel-i-i-1000 (left,right) values (6196,6196);
insert into Rel-i-i-1000 (left,right) values (6197,6197);
insert into Rel-i-i-1000 (left,right) values (6198,6198);
insert into Rel-i-i-1000 (left,right) values (6199,6199);
insert into Rel-i-i-1000 (left,right) values (6200,6200);
insert into Rel-i-i-1000 (left,right) values (6201,6201);
insert into Rel-i-i-1000 (left,right) values (6202,6202);
insert into Rel-i-i-1000 (left,right) values (6203,6203);
insert into Rel-i-i-1000 (left,right) values (6204,6204);
insert into Rel-i-i-1000 (left,right) values (6205,6205);
insert into Rel-i-i-1000 (left,right) values (6206,6206);
insert into Rel-i-i-1000 (left,right) values (6207,6207);
insert into Rel-i-i-1000 (left,right) values (6208,6208);
insert into Rel-i-i-1000 (left,right) values (6209,6209);
insert into Rel-i-i-1000 (left,right) values (6210,6210);
insert into Rel-i-i-1000 (left,right) values (6211,6211);
insert into Rel-i-i-1000 (left,right) values (6212,6212);
insert into Rel-i-i-1000 (left,right) values (6213,6213);
insert into Rel-i-i-1000 (left,right) values (6214,6214);
insert into Rel-i-i-1000 (left,right) values (6215,6215);
insert into Rel-i-i-1000 (left,right) values (6216,6216);
insert into Rel-i-i-1000 (left,right) values (6217,6217);
insert into Rel-i-i-1000 (left,right) values (6218,6218);
insert into Rel-i-i-1000 (left,right) values (6219,6219);
insert into Rel-i-i-1000 (left,right) values (6220,6220);
insert into Rel-i-i-1000 (left,right) values (6221,6221);
insert into Rel-i-i-1000 (left,right) values (6222,6222);
insert into Rel-i-i-1000 (left,right) values (6223,6223);
insert into Rel-i-i-1000 (left,right) values (6224,6224);
insert into Rel-i-i-1000 (left,right) values (6225,6225);
insert into Rel-i-i-1000 (left,right) values (6226,6226);
insert into Rel-i-i-1000 (left,right) values (6227,6227);
insert into Rel-i-i-1000 (left,right) values (6228,6228);
insert into Rel-i-i-1000 (left,right) values (6229,6229);
insert into Rel-i-i-1000 (left,right) values (6230,6230);
insert into Rel-i-i-1000 (left,right) values (6231,6231);
insert into Rel-i-i-1000 (left,right) values (6232,6232);
insert into Rel-i-i-1000 (left,right) values (6233,6233);
insert into Rel-i-i-1000 (left,right) values (6234,6234);
insert into Rel-i-i-1000 (left,right) values (6235,6235);
insert into Rel-i-i-1000 (left,right) values (6236,6236);
insert into Rel-i-i-1000 (left,right) values (6237,6237);
insert into Rel-i-i-1000 (left,right) values (6238,6238);
insert into Rel-i-i-1000 (left,right) values (6239,6239);
insert into Rel-i-i-1000 (left,right) values (6240,6240);
insert into Rel-i-i-1000 (left,right) values (6241,6241);
insert into Rel-i-i-1000 (left,right) values (6242,6242);
insert into Rel-i-i-1000 (left,right) values (6243,6243);
insert into Rel-i-i-1000 (left,right) values (6244,6244);
insert into Rel-i-i-1000 (left,right) values (6245,6245);
insert into Rel-i-i-1000 (left,right) values (6246,6246);
insert into Rel-i-i-1000 (left,right) values (6247,6247);
insert into Rel-i-i-1000 (left,right) values (6248,6248);
insert into Rel-i-i-1000 (left,right) values (6249,6249);
insert into Rel-i-i-1000 (left,right) values (6250,6250);
insert into Rel-i-i-1000 (left,right) values (6251,6251);
insert into Rel-i-i-1000 (left,right) values (6252,6252);
insert into Rel-i-i-1000 (left,right) values (6253,6253);
insert into Rel-i-i-1000 (left,right) values (6254,6254);
insert into Rel-i-i-1000 (left,right) values (6255,6255);
insert into Rel-i-i-1000 (left,right) values (6256,6256);
insert into Rel-i-i-1000 (left,right) values (6257,6257);
insert into Rel-i-i-1000 (left,right) values (6258,6258);
insert into Rel-i-i-1000 (left,right) values (6259,6259);
insert into Rel-i-i-1000 (left,right) values (6260,6260);
insert into Rel-i-i-1000 (left,right) values (6261,6261);
insert into Rel-i-i-1000 (left,right) values (6262,6262);
insert into Rel-i-i-1000 (left,right) values (6263,6263);
insert into Rel-i-i-1000 (left,right) values (6264,6264);
insert into Rel-i-i-1000 (left,right) values (6265,6265);
insert into Rel-i-i-1000 (left,right) values (6266,6266);
insert into Rel-i-i-1000 (left,right) values (6267,6267);
insert into Rel-i-i-1000 (left,right) values (6268,6268);
insert into Rel-i-i-1000 (left,right) values (6269,6269);
insert into Rel-i-i-1000 (left,right) values (6270,6270);
insert into Rel-i-i-1000 (left,right) values (6271,6271);
insert into Rel-i-i-1000 (left,right) values (6272,6272);
insert into Rel-i-i-1000 (left,right) values (6273,6273);
insert into Rel-i-i-1000 (left,right) values (6274,6274);
insert into Rel-i-i-1000 (left,right) values (6275,6275);
insert into Rel-i-i-1000 (left,right) values (6276,6276);
insert into Rel-i-i-1000 (left,right) values (6277,6277);
insert into Rel-i-i-1000 (left,right) values (6278,6278);
insert into Rel-i-i-1000 (left,right) values (6279,6279);
insert into Rel-i-i-1000 (left,right) values (6280,6280);
insert into Rel-i-i-1000 (left,right) values (6281,6281);
insert into Rel-i-i-1000 (left,right) values (6282,6282);
insert into Rel-i-i-1000 (left,right) values (6283,6283);
insert into Rel-i-i-1000 (left,right) values (6284,6284);
insert into Rel-i-i-1000 (left,right) values (6285,6285);
insert into Rel-i-i-1000 (left,right) values (6286,6286);
insert into Rel-i-i-1000 (left,right) values (6287,6287);
insert into Rel-i-i-1000 (left,right) values (6288,6288);
insert into Rel-i-i-1000 (left,right) values (6289,6289);
insert into Rel-i-i-1000 (left,right) values (6290,6290);
insert into Rel-i-i-1000 (left,right) values (6291,6291);
insert into Rel-i-i-1000 (left,right) values (6292,6292);
insert into Rel-i-i-1000 (left,right) values (6293,6293);
insert into Rel-i-i-1000 (left,right) values (6294,6294);
insert into Rel-i-i-1000 (left,right) values (6295,6295);
insert into Rel-i-i-1000 (left,right) values (6296,6296);
insert into Rel-i-i-1000 (left,right) values (6297,6297);
insert into Rel-i-i-1000 (left,right) values (6298,6298);
insert into Rel-i-i-1000 (left,right) values (6299,6299);
insert into Rel-i-i-1000 (left,right) values (6300,6300);
insert into Rel-i-i-1000 (left,right) values (6301,6301);
insert into Rel-i-i-1000 (left,right) values (6302,6302);
insert into Rel-i-i-1000 (left,right) values (6303,6303);
insert into Rel-i-i-1000 (left,right) values (6304,6304);
insert into Rel-i-i-1000 (left,right) values (6305,6305);
insert into Rel-i-i-1000 (left,right) values (6306,6306);
